您抽到了第369签！        签诗：  虎出金榜，有勇亦何济，怎似山翁，非富犹有趣。                   解签一：若干情况出乎常情之外，不能以常理处之，此时须求助於专门人才。                   在深山隐居的仙翁从来不到山外求名夺利，日子虽清贫，但乐趣无穷。
您抽到了第52签！         签诗：愁脸放，笑颜开，秋月挂高台，人从千里来。                   解签一：吉祥，心境渐渐开朗，环境已转佳境，寻人定然相遇，其他亦有转机。                   无论你思念的是什么人，或挂欠什么事，都将在深秋时节，来到你的身旁。你将一扫愁颜，发出最舒心的笑，最开怀的笑。
您抽到了第51签！         签诗：空空空，空里得成功，蟠桃千载熟，不怕五更风。                   解签一：大器晚成，若问财运，得此签不祥，若问诉讼，则於缠讼多日可获胜诉。                   俗语云：“人要真心，火要空心。”说明燃烧之道，在于空心，在1于足够的氧气补充。补充氧气的使命，便是让流动的空气——风，来努力完成的。
您抽到了第50签！         签诗：财马两匆忙，官禄有定方，猪羊牛犬，自去主张。                   解签一：顺其自然。                   古代预测术中，认为驿马星可吉可凶。贵人驿马多升跃，常人驿马多奔波。为财利而奔波，被当作常人，不能算是吉利，难免奔波劳累，受尽颠离之苦，且获利甚微，几近于无，因此说，财利与驿马，两不相洽。
您抽到了第49签！         签诗：沉沉疴染，不见天心，雷门一震，体健身轻。                   解签一：久病者突逢良医，立即恢复健康，经营事业不佳者，可望获良才，兴隆有望。                   这是占问疾病的签，当然也可以推而广之，涉及到更广的领域，比如一件久未解决的难事，长期压在心头，积重难返……患者染上这场病，很长一段时间了，一直也没有见轻，似乎是难以全愈了。但你不要心焦，病情并不是你所想象的那样，完全可以好转。首先，这场病的来源，不是由患者的机体发生的病
您抽到了第48签！         签诗：走尽天涯，风霜历遍，不如问人三天，渐渐有回首见。                   解签一：冒目躁进必白费功夫，应就教贤达。                   你是一个作风严遭的人，为了一条简单、朴质的真理，为了朋友的一个嘱托，可以历尽艰险，跑遍天涯。什么样的苦都不怕，什么样的困难都能克服。
您抽到了第47签！         签诗：真真真，人不识，真真真，神有灵，归宗返本，方是元精。                   解签一：诸事假象蒙蔽，误入歧途，认清真象，转入正途。                   五光十色的大千世界，光怪陆离，变幻莫测，绚丽多姿，令人真假莫辨。因为我们这些凡夫俗子，不能参透天、地、人三才中的玄妙变化，往往把假当真，真作假，缺乏正确识别和判断的本能。
您抽到了第46签！         签诗：奔波一世，总是虚浮，无常一到万事休，急早回头。                   解签一：一生争名夺利，最後化为乌有，回头是岸。                   由南至北，从东到西，你马不停蹄，辛劳子大半生。结果如何呢？浮光掠影，镜花水月，虚梦一场，如今是该醒来的时候。
您抽到了第45签！         签诗：不用忙，不用慌，自有驻足乡，鸣鼓响钟地，三宝见门墙。                   解签一：做事沈着稳定，自有容身之地，多热心公益，门庭自逢佳运。                   面对大干世界，茫茫尘世，你慌慌忙忙，不知所归。长叹之余，茫然问道：“我安身立命的根据地，我的归宿呵，你在哪里？”你听，空中传来了钟鼓优扬的仙乐。循音寻去，接近“众妙之门”，宛然出现了三件宝贝，你去领悟这份礼物中的奥妙吧。
您抽到了第44签！         签诗：四顾无门路，桃源路可通，修炼成正果，万岁寿如松。                   解签一：平平，一生行运不通，惟尚有一线之路，只要多磨练、苦修，日後自成。                   表面上看来，你已步入绝境。四顾茫茫，无门可入、无路可通，其实不是这样。有一处地方，看似消极之处，却曲径通幽、令你得到解脱。古人处在不得志的逆境中，常常以“世外桃源”作为理想的退避之所，因面希求那种超然现实的隐居生活。
您抽到了第43签！         签诗：无上去，在前头，回头一悟，绳缰好收，千条万线路常在，自好搜求。                   解签一：所问之事可能走错方向，即改弦易辙，另觅可行之路。                   这一首签诗，可能会与你的超前意识有所冲突。但望你三思。
您抽到了第42签！         签诗：隐中显，显中微，个中有玄机，参得透了，直上仙梯。                   解签一：所问之事呈胶着状态，仅凭蛛丝马迹研判，是否突破就看能否参透玄机。                   《周易》中的奥妙囊括了天地间的一切。天地之间各种创造和变化的因果关系，并没有明显地泄漏，所以人们往往难以掌握其中的真谛。不是任何人都能掌握方法去预测吉凶，显示祸福。
您抽到了第41签！         签诗：桃李舒姘，春光鲜丽，良辰美景君须记，随心所往事事相宜，无用多疑干渎神祗。                   解签一：吉祥，命中注定事事顺利，多疑而缺乏自信，将辜负上天恩宠。                   你要此事成功，关键要掌握时机，不可轻易错过。正月酝酿成熟，并初步着手进行，二月间便能进入决战性的关键时刻，并在中下旬中大获全胜，三月间你将妥善处理好各项遗留问题，总结成功的经验，并制定新的行动方案。
您抽到了第40签！         签诗：一带水，碧澄澄，舟住江上，月到天心；稳步其中，玄妙不闲，非人误己，几丧生身。                   解签一：塞翁失马，焉知非福，诸事均欠顺遂，惟尚未铸下大错，还能全身而退。                   明月当空，映照看一条碧澄澄的江流。波光潮翻的江上，一帆船影，缓缓前行，给万籁无声的画面，增添了动感的魅力。
您抽到了第39签！         签诗：大肆放灵丹，救人行万千，到头登彼岸，渡过入仙班。                   解签一：行善济人，必得善果，医生得此签，必为名医，教师得此签，必为名师。                   广泛地积德行善，帮助成千上万的患者，使他们服了你的灵丹妙药，纷纷得以痊愈，早日康复，当然是一件值得称颂的好事。
您抽到了第38签！         签诗：黄鹂报上林，春色鲜明，提鞭快着，马上速行程。                   解签一：做任何事，目前时机最佳。                   黄鹏是一种头黑体黄的益鸟，叫的声间特别动听。上林苑，在陕西长安县(今西安)，修建于秦代，到汉武帝时又重加修茸，有离宫七十所，广三百里，是古代帝王游乐的园林。
您抽到了第37签！         签诗：万马归元，千猿朝洞，虎伏龙降，道高德重。                   解签一：须以德化人。                   这首签诗根据易经“归妹”，一卦而成。总起说来，归妹，是指天地的大义。天地之气没有得到应有的交流，则万物不兴。
您抽到了第36签！         签诗：春景明，春色新，春意傍水生，春天无限好，好去宴琼林。                   解签一：事业发达，健康良好，性情豁达，交游广阔。                   事物的成功与失败，往往由方位和季节的因素所主宰，这也就是我们通常所说的时间和空间。这种特定性因素是非常严密而又富于罗辑性的，缺一不可，相辅相成。
您抽到了第35签！         签诗：行路难行路难，今日方知行路难，前程广大何足虑，琼力今朝度此滩。                   解签一：一向平顺，今突生险，惟必可过关。                   漫漫人生路，有几多艰难，迂回曲折坎坎坷坷，辛酸苦辣，激流险滩。
您抽到了第34签！         签诗：缺月又重圆，枯枝色更鲜，一条夷坦路，翘首望青天。                   解签一：吉昌                   这首签诗以生动、明快的画面，回答了有关事物的询问：本来看似无望的事物，终于有了根本性的转机，朝着顺利的方面发展。
您抽到了第33签！         签诗：历过波涛三五重，谁知浪静又无风，须教明达青云路，用舍行藏不费功。                   解签一：平平。                   这首签诗告诫我们应当认识到出仕与退隐的辩证关系，正确对待职务高升和不被任用的不同遭际。一句话，就是要让你认识目前的处境，识进退，知深浅。
您抽到了第32签！         签诗：乐之极忧将至，巽兑分明吉与凶，未能光大终幽暗，日落西山返照中。                   解签一：不祥。                   事物再美好，也会走到极端处，物极必反，乐极生悲。
您抽到了第31签！         签诗：离别间，虽不易，同伴行，犹不滞，早早起程，免他失意。                   解签一：平平，创业须结伴。                   古人云：相见时难别亦难。这种体会你也曾有过。所以签诗的开头意思还是好懂。后边就算杂了，不明白签意是指我，还是指他，明明我卜问的是自己的事。
您抽到了第30签！         签诗：缘黄阁白了头，毕竟成何济，不如趁此精神，犹好买些真气。                   解签一：攀权附贵者宜回头，顶天立地重新做人，否则不得善终。                   古人对学校有很多称谓，比如贷门、序、痒、私垫、黄门，黄阁。黄阁可以说是最高学府了。缘黄阁引伸开来。便是你与做学问有缘。但是你一直到做白了头，也许都没有什么成就。终于有一天，你对学业，对自己的信心产生了动摇、失望。不禁自词：我是不是在务虚？这条道路上不能成功的话，其他领域可不可以试试身手？
您抽到了第29签！         签诗：了却心头事，三生夙有缘，香开十里桂，移步入天边。                   解签一：大吉大利，尤对男女姻缘，桂香之时，约为秋季为宜。                   心头之事，耿耿于怀。心思担尽，莫过于婚姻大事。因为关系到一生的幸福，若配到一门称心如意的好亲事，便觉得天宽地广，谁也不会否认夫妻配偶得靠缘份，这便是三生有缘。夙平素、历来、素来的意思。
您抽到了第28签！         签诗：禄马交驰，男儿得志时，行程早办，荣归乐期颐。                   解签一：吉祥，若卜仕途宦海之事，尤称合适。                   这是一支财运签。碌，就是财利。这支签是回答关于财运以及相关的时机。
您抽到了第27签！         签诗：莫怪我见错，心性自成疴，偏僻不通心，真人却不魔。                   解签一：不可固执己见，心性偏执者，宜修养心性。                   可别怪我判断不准确，不论你是问自己还是代人预测，对方都是一个患有严重的心理障碍的病人。本是一个天生的馆种，却缺少应有的关怀和爱护，渐渐地生成内向型的性格。郁郁寡欢、自我封闭，没有可以交心的朋友，多么孤独和寂寞。他(她)的心，还留在很远很远的偏僻角落。他(她)听不懂别人在说些
您抽到了第10签！         签诗：嘹呖征鸿独出群，高飞羽翼更纠纷，云程北进好音遂闻，朝云暮雨交加有凭。                   解签一：才气出众，无奈受制，去向宜北，可获佳遇。                   空中传来阵阵雁鸣，嘹亮的合唱声。划破了大地的宁静。
您抽到了第9签！          签诗：贵客相逢更可期，庭前枯木凤来仪，好将短事求长事，休听旁人说是非。                   解签一：命中得遇贵人相助，未婚男子可得佳侣，商人则应有主见，始能获利。                   你的辉煌的人生阶段，还没有到来。可是，不要紧，很快地，有一位高贵的朋友，就要来到你的身边。他(她)将改变你的外境，引领你趋向成功，你需要做些准备，注意居地的环境，屋前屋后的风水，修茸一下，稍稍动此土木工程。另外，改变一下床的朝向。
您抽到了第8签！          签诗：虎恋高山别有机，众人目下尚狐疑，雁来嘹呖黄花发，此际声名达帝畿。                   解签一：目前无人能识，日後必受众人赞颂，怀才不遇者得此签，日後必发达。                   恋守高山的猛虎，看似无所事事，悠哉游哉。但却不然。它养精蓄锐。别有心机，处处都有其独到的见解。当其它动物还在懵懵懂懂、犹疑未决的时候，它早就成熟了攻击的全套方案，并且准备开始去实施。
您抽到了第7签！          签诗：君须悟，勿误疑，有平路，任驱驰，随时变易，件件咸宜。                   解签一：应机警应变，始能左右逢源。                   一条平平坦坦的阳关大道，出现在你的面前，召唤你放开缰绳，朝目标的终点飞奔。你该清醒地看到。不可犹豫不决，这会耽误大事的。
您抽到了第6签！          签诗：非玄非奥，非浅非深，一个妙道，着意搜寻。                   解签一：心性勿操切，着意搜寻，必能如愿。
您抽到了第5签！          签诗：春雷震，夏风巽，卧龙起，猛虎惊，风云会合，救济苍生。                   解签一：否极泰来，外旱逢甘雨，不过婚姻恐有波澜，出外旅游亦不宜。                   这是一支充满希望、显示外来肋力的签，并预示了你所祈问的事情不同寻常的意义。
您抽到了第4签！          签诗：春花娇媚，不禁雨打风飘，秋菊幽芳，反耐霜 雪傲。                   解签一：勉惕类，诸事无法顺利，踏实或有可望。                   摆在你面前的，有两个不同类型的追求目标，因此你心上心下，踌躇不决，不知如何是好：春花，还是秋菊?
您抽到了第3签！          签诗：长安花不可及，春风中马蹄疾，急早加鞭，骤然生色。                   解签一：惕励不可好高骛远，目前情况不理想。                   春天的长安城，鲜花盛开，绚丽多彩，多么令人神往。可是，这些花可以想可以望而无法攀折在手。你朝着目的地快马加鞭、日夜兼程往前赶，却在无意之间有了一个意外的收获，使你惊喜不已。得到的，不是所追求的，虽然不尽人意，却可以宽慰你。
您抽到了第2签！          签诗：地有神，甚威灵，兴邦辅国，尊主庇民。                   解签一：神护签，言行循规蹈矩，事业上必有贵人相助，婚姻得人，健康亦佳                   八卦中乾代表阳、天、金、坤所代表的是阴、地、土。《炀帝开河记》中记叙了隋代修运河的典故。其中也说：“雎阳地灵，不可干犯。”四大菩萨之一的地藏菩萨，就是主管阴间的幽冥教主。他曾大发誓愿：“地狱未空，誓不成佛”，说是直到地狱冤鬼渡尽，再没有一个“罪鬼”受苦，自己才愿成仙。可惜，六道轮回永无休止，地狱成空也遥遥无期，所以，地藏王也就永难成佛，始终担任辅助佛的菩萨职务。
您抽到了第1签！          签诗：天门一挂榜，预定夺标人，马嘶芳草地，秋高听鹿鸣。                   解签一：大吉，事业、财运、健康、婚姻均顺遂。                   读了这首诗，也许会令你心花怒放、乐不可支。是的，它的确是大吉大利的。高高的天堂大门上，张挂着中标的榜文、而你的名字，赫然在上，往日的汗水，没有白流，你终于脱颖而出，名列前茅，出人头地了，骏马在芳草如茵的原野上，放开四蹄，自由奔驰，引颈长嘶，声震长空，好不得意秋高气爽的季节里，传来一阵阵小鹿的鸣叫，宛如阵阵乐曲，欢快而又动听、似乎在祝贺你的一次大成功。这一切仿佛都是预定好了似的，合乎上天的旨意。
您抽到了第223签！          签诗：进步且徘徊，春风柳絮吹，水边行客倦，枕畔有忧怀。                   解签一：凡事求其循序渐进足矣，往往事将有成时又遭外来因素之阻扰。                   这是一支与爱情相婚姻有关的签，但同样可以行生到其它方面，你也可以当成是一种比喻，从中语出玄机来。
您抽到了第225签！          签诗：垂翼遥天去，皆因避难行，一途经济意，又是满园春。                   解签一：狼狈脱逃一时，免却一场灾祸，在经过一番折腾後，终将回到安适生活中。                   你有了一个大麻烦，不，严格说来是一场不小的灾难。
您抽到了第227签！          签诗：青毡空守旧，枝上巢生风，莫为一时喜，还疑此象凶。                   解签一：不祥，应加谨防，困窘之境依旧，且有风雨飘摇之险。                   你交上了桃花运，自以为很得意。却不明白桃花运是背运，一味地沉涵于欲海里。你能高兴多久呢？灾难就要降临到你的头上。
您抽到了第185签！          签诗：梦里说关山，波深下钓难，利名终有望，目下未开颜。                   解签一：总想换个新环境或工作，然却却不知如何着手，日後或有机运，目下尚不乐观。                   关曲，挫折和失败的道理。在梦中将会有人向你讲述个中原由，为什么沽名钓誊，追逐利禄那么难？
您抽到了第100签！          签诗：喜喜喜，终防否，获得骊龙颔下珠，忽然失却，还在水里。                   解签一：谨防有乐极生悲之事发生。                   否，是个多音字，在这里不念否定的否，而要念成痞子的痞。
您抽到了第87签！         签诗：福星照，吉宿临，青天有日见天真，龙飞下载到明庭。                   解签一：此签吉利，全属福佑德庇之赞。                   你遇上了一生中最兴旺的时期，所卜求的事也大有作为，如日中天。阳光普照，青龙飞天，都是乾卦的象征。该卦极具阳刚之气，是力量的体现。中正和顺，得大吉利，特别是秋冬之季得到此签最为上乘，其它季节则稍次之。夏天占得，恐有祸事。
您抽到了第53签！         签诗：须着力，莫远游，长竿钓向蟾蜍窟，直欲云中得巨鳌。                   解签一： 惕之签，凡事须全力以赴，不可贪玩疏忽，时运来临，愿望自然可成。                   论到方位，我们常常所说的是八方，即东、南、西、北和东南、西南、东北、西北。而往往忽视了一个方位就是中。这支签回答人和事应处的方位，就是中，从地理位置讲，哪儿也不去，莫远游，就在原所在地不动，作出最大的努力。这便是此时此事的吉祥方位，不可偏差。
